id_colaborador,nome_colaborador,email_colaborador,id_gestor,nome_gestor,email_gestor,id_kit,nome_kit,data_admissao,tamanho_camisa,id_agencia,cidade_envio,uf_envio,situacao,id_registro,cargo
C001,Carlos Lima,[email],U002,Roberto Santos,[email],K001,safrapay,2023-06-20,P,A038,BELO HORIZONTE,MG,entregue,000001,Analista
C002,Daniela Pereira,[email],U002,Roberto Santos,[email],K001,safrapay,2023-06-20,G,A024,CURITIBA,PR,entregue,000002,Gerente
C003,Eduardo Alves,[email],U002,Roberto Santos,[email],K001,safrapay,2022-11-30,GG,A030,PORTO ALEGRE,RS,montar,000003,Analista
C004,Fernanda Costa,[email],U002,Roberto Santos,[email],K002,financeira,2023-01-25,P,A004,MACEIÓ,AL,montar,000004,Assistente
C005,Gustavo Rocha,[email],U003,Rogério Silva,[email],K002,financeira,2022-10-12,M,A012,RECIFE,PE,montar,000005,Analista
C006,Helena Martins,[email],U003,Rogério Silva,[email],K002,financeira,2023-04-05,G,A010,SALVADOR,BA,enviado,000006,Coordenador
C007,Igor Oliveira,[email],U003,Rogério Silva,[email],K002,financeira,2022-09-08,GG,A014,BRASÍLIA,DF,montar,000007,Especialista
C008,Juliana Dias,[email],U003,Rogério Silva,[email],K002,financeira,2023-02-28,P,A009,MANAUS,AM,montar,000008,Analista
C009,Kleber Fernandes,[email],U003,Rogério Silva,[email],K001,safrapay,2022-08-19,M,A051,SÃO PAULO,SP,enviado,000009,Gerente
C010,Larissa Santos,[email],U003,Rogério Silva,[email],K002,financeira,2023-05-10,G,A039,RIO DE JANEIRO,RJ,entregue,000010,Analista
C011,Marcos Vieira,[email],U003,Rogério Silva,[email],K001,safrapay,2023-07-14,P,A038,BELO HORIZONTE,MG,montar,000011,Assistente
C012,Nathalia Moreira,[email],U003,Rogério Silva,[email],K002,financeira,2022-07-22,GG,A024,CURITIBA,PR,entregue,000012,Coordenador
C013,Otávio Ribeiro,[email],U003,Rogério Silva,[email],K001,safrapay,2023-03-30,M,A030,PORTO ALEGRE,RS,montar,000013,Analista
C014,Patrícia Gomes,[email],U003,Rogério Silva,[email],K002,financeira,2022-06-16,G,A004,MACEIÓ,AL,enviado,000014,Especialista
C015,Quintino Souza,[email],U004,Rogério Silva,[email],K001,safrapay,2023-01-01,P,A012,RECIFE,PE,entregue,000015,Gerente
C016,Renata Lima,[email],U004,Rogério Silva,[email],K002,financeira,2022-05-27,GG,A010,SALVADOR,BA,montar,000016,Analista
C017,Samuel Castro,[email],U004,Rogério Silva,[email],K001,safrapay,2023-02-15,M,A014,BRASÍLIA,DF,montar,000017,Assistente
C018,Tatiana Rocha,[email],U004,Rogério Silva,[email],K002,financeira,2022-04-10,G,A009,MANAUS,AM,enviado,000018,Coordenador
