usuario,data,hora,acao,linha_antes,linha_depois
script_teste,2025-09-02,19:55:38,REGISTRAR,,"{'id_agencia': 'A099', 'cidade_envio': 'Agência Teste', 'uf_envio': 'Rua X', 'prazo_dias': '999'}"
script_teste,2025-09-02,19:55:39,ATUALIZAR,"{'id_agencia': 'A099', 'cidade_envio': 'Agência Teste', 'uf_envio': 'Rua X', 'prazo_dias': '999'}","{'id_agencia': 'A099', 'cidade_envio': 'Agência Atualizada', 'uf_envio': 'Rua X', 'prazo_dias': '999'}"
script_teste,2025-09-02,19:55:39,REMOVER,"{'id_agencia': 'A099', 'cidade_envio': 'Agência Atualizada', 'uf_envio': 'Rua X', 'prazo_dias': '999'}",
script_teste,2025-09-02,19:55:39,REGISTRAR,,"{'id_colaborador': 'C019', 'nome_colaborador': 'Maria Teste', 'email_colaborador': '[email]', 'id_gestor': 'U001', 'nome_gestor': '', 'email_gestor': '', 'id_kit': 'K001', 'nome_kit': '', 'data_admissao': '2024-01-01', 'tamanho_camisa': 'G', 'id_agencia': 'A001', 'cidade_envio': '', 'uf_envio': '', 'situacao': 'Ativo'}"
script_teste,2025-09-02,19:55:39,ATUALIZAR,"{'id_colaborador': 'C019', 'nome_colaborador': 'Maria Teste', 'email_colaborador': '[email]', 'id_gestor': 'U001', 'nome_gestor': '', 'email_gestor': '', 'id_kit': 'K001', 'nome_kit': '', 'data_admissao': '2024-01-01', 'tamanho_camisa': 'G', 'id_agencia': 'A001', 'cidade_envio': '', 'uf_envio': '', 'situacao': 'Ativo'}","{'id_colaborador': 'C019', 'nome_colaborador': 'Maria Teste', 'email_colaborador': '[email]', 'id_gestor': 'U001', 'nome_gestor': '', 'email_gestor': '', 'id_kit': 'K001', 'nome_kit': '', 'data_admissao': '2024-01-01', 'tamanho_camisa': 'G', 'id_agencia': 'A001', 'cidade_envio': '', 'uf_envio': '', 'situacao': 'Inativo'}"
script_teste,2025-09-02,19:55:40,REMOVER,"{'id_colaborador': 'C019', 'nome_colaborador': 'Maria Teste', 'email_colaborador': '[email]', 'id_gestor': 'U001', 'nome_gestor': '', 'email_gestor': '', 'id_kit': 'K001', 'nome_kit': '', 'data_admissao': '2024-01-01', 'tamanho_camisa': 'G', 'id_agencia': 'A001', 'cidade_envio': '', 'uf_envio': '', 'situacao': 'Inativo'}",
script_teste,2025-09-02,19:55:40,REGISTRAR,,"{'id_item': 'E017', 'item': 'Camisa Azul', 'tamanho_camisa': 'G', 'id_kit': 'K001', 'nome_kit': '', 'qntd': 50}"
script_teste,2025-09-02,19:55:40,ATUALIZAR,"{'id_item': 'E017', 'item': 'Camisa Azul', 'tamanho_camisa': 'G', 'id_kit': 'K001', 'nome_kit': '', 'qntd': '50'}","{'id_item': 'E017', 'item': 'Camisa Azul', 'tamanho_camisa': 'G', 'id_kit': 'K001', 'nome_kit': '', 'qntd': 45}"
script_teste,2025-09-02,19:55:40,REMOVER,"{'id_item': 'E017', 'item': 'Camisa Azul', 'tamanho_camisa': 'G', 'id_kit': 'K001', 'nome_kit': '', 'qntd': '45'}",
script_teste,2025-09-02,19:55:41,REGISTRAR,,"{'id_kit': 'K003', 'nome_kit': 'Kit Teste', 'id_item': '', 'item': '', 'tamanho_camisa': None}"
script_teste,2025-09-02,19:55:41,ATUALIZAR,"{'id_kit': 'K003', 'nome_kit': 'Kit Teste', 'id_item': '', 'item': '', 'tamanho_camisa': ''}","{'id_kit': 'K003', 'nome_kit': 'Kit Atualizado', 'id_item': '', 'item': '', 'tamanho_camisa': ''}"
script_teste,2025-09-02,19:55:42,REMOVER,"{'id_kit': 'K003', 'nome_kit': 'Kit Atualizado', 'id_item': '', 'item': '', 'tamanho_camisa': ''}",
script_teste,2025-09-02,19:55:43,REGISTRAR,,"{'id_usuario': 'U007', 'usuario': 'teste', 'senha': '1234', 'nome': 'Usuário Teste', 'email': '[email]', 'id_classe': '1', 'nome_classe': 'Administrador'}"
script_teste,2025-09-02,19:55:43,ATUALIZAR,"{'id_usuario': 'U007', 'usuario': 'teste', 'senha': '1234', 'nome': 'Usuário Teste', 'email': '[email]', 'id_classe': '1', 'nome_classe': 'Administrador'}","{'id_usuario': 'U007', 'usuario': 'teste', 'senha': '1234', 'nome': 'Usuário Teste', 'email': '[email]', 'id_classe': '1', 'nome_classe': 'Administrador'}"
script_teste,2025-09-02,19:55:45,REMOVER,"{'id_usuario': 'U007', 'usuario': 'teste', 'senha': '1234', 'nome': 'Usuário Teste', 'email': '[email]', 'id_classe': '1', 'nome_classe': 'Administrador'}",
carlos.anjos,2025-09-02,19:59:40,REGISTRAR,,"{'id_usuario': 'U007', 'usuario': 'teste.teste', 'senha': 'teste123', 'nome': 'Teste', 'email': '[email]', 'id_classe': '1', 'nome_classe': 'Administrador'}"
carlos.anjos,2025-09-02,19:59:46,REMOVER,"{'id_usuario': 'U006', 'usuario': 'teste', 'senha': '1234', 'nome': 'Usuário Teste', 'email': '[email]', 'id_classe': '1', 'nome_classe': 'Administrador'}",
carlos.anjos,2025-09-02,19:59:58,ATUALIZAR,"{'id_usuario': 'U007', 'usuario': 'teste.teste', 'senha': 'teste123', 'nome': 'Teste', 'email': '[email]', 'id_classe': '1', 'nome_classe': 'Administrador'}","{'id_usuario': 'U007', 'usuario': 'teste.teste', 'senha': 'teste123', 'nome': 'Teste', 'email': '[email]', 'id_classe': '1', 'nome_classe': 'Administrador'}"
carlos.anjos,2025-09-02,20:00:02,REMOVER,"{'id_usuario': 'U007', 'usuario': 'teste.teste', 'senha': 'teste123', 'nome': 'Teste', 'email': '[email]', 'id_classe': '1', 'nome_classe': 'Administrador'}",
carlos.anjos,2025-09-02,20:00:17,ATUALIZAR,"{'id_item': 'E001', 'item': 'camisa safrapay', 'tamanho_camisa': 'G', 'id_kit': 'K001', 'nome_kit': 'safrapay', 'qntd': '21'}","{'id_item': 'E001', 'item': 'camisa safrapay', 'tamanho_camisa': 'G', 'id_kit': 'K001', 'nome_kit': 'safrapay', 'qntd': 10}"
script_teste,2025-09-02,20:07:13,REGISTRAR,,"{'id_agencia': 'A099', 'cidade_envio': 'Agência Teste', 'uf_envio': 'Rua X', 'prazo_dias': '999'}"
script_teste,2025-09-02,20:07:13,ATUALIZAR,"{'id_agencia': 'A099', 'cidade_envio': 'Agência Teste', 'uf_envio': 'Rua X', 'prazo_dias': '999'}","{'id_agencia': 'A099', 'cidade_envio': 'Agência Atualizada', 'uf_envio': 'Rua X', 'prazo_dias': '999'}"
script_teste,2025-09-02,20:07:13,REMOVER,"{'id_agencia': 'A099', 'cidade_envio': 'Agência Atualizada', 'uf_envio': 'Rua X', 'prazo_dias': '999'}",
script_teste,2025-09-02,20:07:13,REGISTRAR,,"{'id_colaborador': 'C019', 'nome_colaborador': 'Maria Teste', 'email_colaborador': '[email]', 'id_gestor': 'U001', 'nome_gestor': '', 'email_gestor': '', 'id_kit': 'K001', 'nome_kit': '', 'data_admissao': '2024-01-01', 'tamanho_camisa': 'G', 'id_agencia': 'A001', 'cidade_envio': '', 'uf_envio': '', 'situacao': 'Ativo'}"
script_teste,2025-09-02,20:07:13,ATUALIZAR,"{'id_colaborador': 'C019', 'nome_colaborador': 'Maria Teste', 'email_colaborador': '[email]', 'id_gestor': 'U001', 'nome_gestor': '', 'email_gestor': '', 'id_kit': 'K001', 'nome_kit': '', 'data_admissao': '2024-01-01', 'tamanho_camisa': 'G', 'id_agencia': 'A001', 'cidade_envio': '', 'uf_envio': '', 'situacao': 'Ativo'}","{'id_colaborador': 'C019', 'nome_colaborador': 'Maria Teste', 'email_colaborador': '[email]', 'id_gestor': 'U001', 'nome_gestor': '', 'email_gestor': '', 'id_kit': 'K001', 'nome_kit': '', 'data_admissao': '2024-01-01', 'tamanho_camisa': 'G', 'id_agencia': 'A001', 'cidade_envio': '', 'uf_envio': '', 'situacao': 'Inativo'}"
script_teste,2025-09-02,20:07:14,REMOVER,"{'id_colaborador': 'C019', 'nome_colaborador': 'Maria Teste', 'email_colaborador': '[email]', 'id_gestor': 'U001', 'nome_gestor': '', 'email_gestor': '', 'id_kit': 'K001', 'nome_kit': '', 'data_admissao': '2024-01-01', 'tamanho_camisa': 'G', 'id_agencia': 'A001', 'cidade_envio': '', 'uf_envio': '', 'situacao': 'Inativo'}",
script_teste,2025-09-02,20:07:14,REGISTRAR,,"{'id_item': 'E017', 'item': 'Camisa Azul', 'tamanho_camisa': 'G', 'id_kit': 'K001', 'nome_kit': '', 'qntd': 50}"
script_teste,2025-09-02,20:07:14,ATUALIZAR,"{'id_item': 'E017', 'item': 'Camisa Azul', 'tamanho_camisa': 'G', 'id_kit': 'K001', 'nome_kit': '', 'qntd': '50'}","{'id_item': 'E017', 'item': 'Camisa Azul', 'tamanho_camisa': 'G', 'id_kit': 'K001', 'nome_kit': '', 'qntd': 45}"
script_teste,2025-09-02,20:07:14,REMOVER,"{'id_item': 'E017', 'item': 'Camisa Azul', 'tamanho_camisa': 'G', 'id_kit': 'K001', 'nome_kit': '', 'qntd': '45'}",
script_teste,2025-09-02,20:07:15,REGISTRAR,,"{'id_kit': 'K003', 'nome_kit': 'Kit Teste', 'id_item': '', 'item': '', 'tamanho_camisa': None}"
script_teste,2025-09-02,20:07:15,ATUALIZAR,"{'id_kit': 'K003', 'nome_kit': 'Kit Teste', 'id_item': '', 'item': '', 'tamanho_camisa': ''}","{'id_kit': 'K003', 'nome_kit': 'Kit Atualizado', 'id_item': '', 'item': '', 'tamanho_camisa': ''}"
script_teste,2025-09-02,20:07:15,REMOVER,"{'id_kit': 'K003', 'nome_kit': 'Kit Atualizado', 'id_item': '', 'item': '', 'tamanho_camisa': ''}",
script_teste,2025-09-02,20:07:16,REGISTRAR,,"{'id_usuario': 'U006', 'usuario': 'teste', 'senha': '1234', 'nome': 'Usuário Teste', 'email': '[email]', 'id_classe': '1', 'nome_classe': 'Administrador'}"
script_teste,2025-09-02,20:07:16,ATUALIZAR,"{'id_usuario': 'U006', 'usuario': 'teste', 'senha': '1234', 'nome': 'Usuário Teste', 'email': '[email]', 'id_classe': '1', 'nome_classe': 'Administrador'}","{'id_usuario': 'U006', 'usuario': 'teste', 'senha': '1234', 'nome': 'Usuário Teste', 'email': '[email]', 'id_classe': '1', 'nome_classe': 'Administrador'}"
script_teste,2025-09-02,20:07:16,REMOVER,"{'id_usuario': 'U006', 'usuario': 'teste', 'senha': '1234', 'nome': 'Usuário Teste', 'email': '[email]', 'id_classe': '1', 'nome_classe': 'Administrador'}",
carlos.anjos,2025-09-02,20:09:07,ATUALIZAR,"{'id_item': 'E001', 'item': 'camisa safrapay', 'tamanho_camisa': 'G', 'id_kit': 'K001', 'nome_kit': 'safrapay', 'qntd': '10'}","{'id_item': 'E001', 'item': 'camisa safrapay', 'tamanho_camisa': 'G', 'id_kit': 'K001', 'nome_kit': 'safrapay', 'qntd': 21}"
